ID,cc_cons_predicted
17591,3131.6064
13541,6781.1094
13431,2415.7185
8687,8790.722
14727,2379.8555
14988,10147.86
14859,13552.221
16636,6952.9756
7625,3779.483
16492,3304.8403
13674,5908.377
11981,7551.955
5185,6454.218
15288,3494.1648
18526,6291.881
16760,6485.5176
10805,10643.794
8830,2985.2048
8926,10278.466
10974,20123.586
2155,4846.898
17251,9056.852
12154,7003.7144
12227,7166.025
19961,5323.948
13866,6063.746
17498,12580.016
7241,4212.968
414,10807.002
206,7056.2095
7420,7363.0166
4601,15169.031
2768,9601.812
8120,10788.567
18584,5546.4136
16697,11878.622
16238,12034.014
3772,8436.719
3462,7170.4277
710,7836.751
558,5901.77
1244,8424.159
1302,18552.947
547,14494.763
19129,6367.1523
237,6484.4785
11122,2118.6528
4438,2688.46
18371,2736.7957
6401,6123.4434
13770,13897.53
18317,6147.179
19226,12458.869
4126,18699.395
11313,2470.1455
3925,5284.152
15973,4707.7383
12281,6852.6177
353,11770.223
907,3456.5828
1711,5015.06
9617,5072.4507
12928,10391.676
3523,9008.28
18838,6299.9697
17609,9276.562
306,5469.38
14812,3317.0671
1551,3456.8499
16640,15466.241
13546,3053.9746
4968,11579.055
13371,2829.9282
3981,8815.138
11568,27823.95
5662,9587.765
19586,3612.477
14489,8425.509
14153,6514.365
7626,7244.086
3085,6868.224
14821,10739.331
9815,7060.565
6506,2537.5088
6176,11863.123
13040,2426.0625
1325,5409.9863
330,15533.458
2389,9740.299
10391,11217.06
1019,10839.87
4338,12288.448
19849,14314.669
13667,12653.044
12709,3641.9119
12701,7489.648
18563,7223.463
19665,12250.089
5251,13361.187
6671,2621.4077
15887,6842.951
544,5030.223
13494,13380.608
4304,13366.029
12181,6604.413
15041,9532.718
14167,6691.4854
4659,19502.557
1820,13364.69
6317,14853.372
313,17561.672
12467,7685.104
13452,20841.309
3464,1335.9484
4890,7758.7256
11567,23396.105
17396,3472.9963
13188,4540.6396
15605,7236.158
7577,4489.205
8160,3895.1497
1429,8302.205
14928,9459.202
3349,14085.858
799,5809.951
12678,7518.2266
19053,7247.6865
15806,6830.47
2854,5720.172
4144,5683.109
16232,11220.098
10365,13622.367
4202,6581.165
9671,3879.3826
6615,2947.5168
12050,6915.9824
13998,3049.0667
7406,9888.277
12497,5104.241
4662,6343.8804
3661,2616.3694
17436,6175.064
2332,6090.3696
16771,11981.562
17110,18615.656
15967,3982.0818
5758,3623.058
2882,5138.3975
10774,10340.994
7750,18431.238
16516,12837.003
3670,1797.9868
15883,9964.119
2947,4378.907
13476,13447.441
13301,8046.904
6468,5358.3623
15135,14250.469
16278,5502.8496
12114,6555.1787
3839,10793.374
2886,5406.396
11928,11578.204
15155,6769.9287
4316,5353.5195
7299,6617.617
1306,3258.8315
19221,7982.249
7039,4502.366
11499,4164.0283
1312,4921.5464
2124,3974.4275
1907,4083.9993
16979,9131.263
6629,19860.45
5295,12587.949
11961,12405.015
11653,2799.9119
2822,5047.69
9335,13223.295
742,9844.924
8080,3683.88
12707,5547.816
3559,15346.05
4455,25029.146
16907,1811.7628
6453,11777.769
1108,9178.624
280,3828.488
16566,4112.106
17535,16341.521
15464,4688.1104
936,3274.3784
17214,5249.9985
6182,10141.271
14305,7012.6177
11840,2852.4636
